id,codigo,nombre,area,semestre,fila,horasTeoria,horasPractica,creditos,requisitos,correquisitos,esrequisito
AER0808,EE6808,Metrología aeronáutica,AER,8,8,1,1,1,IMM0706,,AER0908
AER0901,EE6901,Aviónica,AER,9,1,3,1,3,AER0801,,AER1001
AER0902,EE6902,Aerodinámica,AER,9,2,3,1,3,IMM0707,,AER1002;AER1003;AER0903
AER0903,EE6903,Dinámica de vuelo,AER,9,3,3,1,3,,AER0902,AER1003;AER0906
AER0905,EE1101,Seminario de graduación I,AER,9,5,2,2,3,FPH0701,,AER1005
AER0906,EE6906,Análisis mecánico de estructuras de la aeronave,AER,9,6,4,0,3,AER0806;AER0807,AER0903,
AER0908,EE6908,Seguridad aeronáutica y aeronavegabilidad,AER,9,8,4,0,3,AER0808,,AER1001;AER1202
AER1001,EE7001,Gestión del ciclo de vida de la aeronave,AER,10,1,3,0,2,AER0901;AER0908,,AER1201
AER1002,EE7002,Sistemas de propulsión,AER,10,2,3,1,3,AER0902,,
AER1003,EE7003,Control automático de vuelo,AER,10,3,3,1,3,AER0902;AER0903,,
AER1005,EE1102,Seminario de graduación II,AER,10,5,0,0,4,AER0905,,
AER1007,EE1103,Electiva I,AER,10,7,4,0,3,,,
AER1008,EE1104,Electiva II,AER,10,8,4,0,3,,,
AER1201,EE7201,Infraestructura y servicios aeroportuarios,AER,12,1,4,0,3,,AER1001,
AER1202,EE7202,Telemetría y comunicaciones para aeronáutica,AER,12,2,4,0,3,AER0908,,
AER1203,EE7203,Manufactura en la cadena de valor aeroespacial,AER,12,3,4,0,3,AER0807,,
AER1301,EE5006,Gestión del ciclo de vida de instalaciones electromecánicas,AER,13,1,4,0,3,,AER1302,
AER1302,EE4806,Instalaciones eléctricas,AER,13,2,4,0,3,IEE0702,,AER1301;AER1303
AER1303,EE5003,Gestión de la energía,AER,13,3,4,0,3,,AER1302,
AER1401,EE8907,Automatización y digitalización industrial,AER,14,1,2,2,3,,AER1402,
AER1402,EE8807,Aplicaciones de sistemas embebidos,AER,14,2,2,2,3,AUT0705,,AER1401;AER1403
AER1403,EE8903,Aplicaciones de Inteligencia Artificial,AER,14,3,2,2,3,,AER1402,
SCF0801,EE8104,Ingeniería de sistemas,SCF,8,1,2,2,3,FPH0701,,SCF0901
SCF0806,EE0806,Máquinas y mecanismos,SCF,8,6,4,0,3,IMM0706,,SCF0906
SCF0807,EE8807,Aplicaciones de sistemas embebidos,SCF,8,7,2,2,3,AUT0705,,SCF0903;SCF0907;SCF0808
SCF0808,EE8808,Fundamentos de ciberseguridad,SCF,8,8,2,0,1,,SCF0807,SCF1203
SCF0901,EE8901,Modelado numérico y simulación computacional,SCF,9,1,2,2,3,IMM0707;SCF0801,,SCF1001
SCF0902,EE8902,Aplicaciones de circuitos integrados,SCF,9,2,2,1,2,AUT0805,,SCF1001
SCF0903,EE8903,Aplicaciones de Inteligencia Artificial,SCF,9,3,2,2,3,SCF0807,,SCF1201;SCF1202
SCF0905,EE1101,Seminario de graduación I,SCF,9,5,2,2,3,FPH0701,,SCF1005
SCF0906,EE8906,Robótica,SCF,9,6,2,2,3,SCF0806,SCF0907,SCF1201
SCF0907,EE8907,Automatización y digitalización industrial,SCF,9,7,2,2,3,SCF0807,,SCF0906;SCF1007
SCF1001,EE9001,Taller de integración de sistemas,SCF,10,1,0,4,2,SCF0901;SCF0902,,SCF1002
SCF1002,EE9002,Diseño de interfases humano-máquina,SCF,10,2,2,2,3,,SCF1001,
SCF1005,EE1102,Seminario de graduación II,SCF,10,5,0,0,4,SCF0905,,
SCF1007,EE9007,Visión de máquina,SCF,10,7,2,2,3,,SCF0907,
SCF1008,EE1103,Electiva I,SCF,10,8,4,0,3,,,
SCF1009,EE1104,Electiva II,SCF,10,9,4,0,3,,,
SCF1201,EE9201,Sistemas autónomos y multiagente,SCF,12,1,2,2,3,SCF0903;SCF0906,,
SCF1202,EE9202,Análisis predictivo de series temporales,SCF,12,2,2,2,3,SCF0903,,
SCF1203,EE9302,Desarrollo de software para aplicaciones críticas,SCF,12,3,2,2,3,SCF0808,,
SCF1301,EE6901,Aviónica,SCF,13,1,3,1,3,,SCF1302,
SCF1302,EE6801,Sistemas de la aeronave,SCF,13,2,4,0,3,IEE0802,,SCF1301;SCF1303
SCF1303,EE6902,Aerodinámica,SCF,13,3,3,1,3,IMM0707,SCF1302,
SCF1401,EE5006,Gestión del ciclo de vida de instalaciones electromecánicas,SCF,14,1,4,0,3,,SCF1402,
SCF1402,EE4806,Instalaciones eléctricas,SCF,14,2,4,0,3,IEE0702,,SCF1401;SCF1403
SCF1403,EE5003,Gestión de la energía,SCF,14,3,4,0,3,,SCF1402,
LEM0001,EE1501,Trabajo final de graduación,LEM,15,1,0,21,7,,,
