id,codIEM,nombreIEM,codEquiIMI,nombresIMI,bidireccional
SCF1005,EE1102,Seminario de graduación II,-,-,-
SCF1007,EE9007,Visión de máquina,-,-,-
SCF1201,EE9201,Sistemas autónomos y multiagente,-,-,-
SCF1202,EE9202,Análisis predictivo de series temporales,-,-,-
SCF1203,EE9302,Desarrollo de software para aplicaciones críticas,-,-,-
SCF1301,EE6901,Aviónica,-,-,-
SCF1302,EE6801,Sistemas de la aeronave,-,-,-
SCF1303,EE6902,Aerodinámica,-,-,-
SCF1401,EE5006,Gestión del ciclo de vida de instalaciones electromecánicas,MI4305 MI6351,Administración de mantenimiento II y Mantenimiento predictivo,No
SCF1402,EE4806,Instalaciones eléctricas,MI4212,Instalaciones eléctricas,Si
SCF1403,EE5003,Gestión de la energía,MI6153,Ahorro energético,Si
